Brand,Model_Name,Processor_name,ram,Processor_generation,OS,storage,rating,price,screen_size(inch)
acer,acerNitro5Ryzen5Hexa,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD39.62 ,4.3,"₹62,990", 15.6  
MSI,MSIGF63ThinCorei59th,Intel Core i5 ,8 GB DDR4 ,9th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.5,"₹58,499", 15.6 
Lenovo,LenovoIdeaPadGaming3Corei5,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.3,"₹65,990", 15.6 
DELL,DELLG15Corei712thGen,Intel Core i7 ,16 GB DDR5 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.0,"₹1,11,990", 15.6  
Lenovo,LenovoIdeaPad5Corei512th,Intel Core i5 ,16 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,3.7,"₹68,490", 15.6 
ASUS,ASUSExpertBookP2Corei510th,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 10 ,1 TB HDD35.56 ,4.3,"₹83,990", 14 
acer,acerAspire7Corei512th,Intel Core i5 ,8 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.3,"₹54,990", 15.6 
ASUS,ASUSChromebookFlipTouchCeleronDual,Intel Celeron Dual Core ,4 GB LPDDR4 ,,Chrome ,29.46 ,4.0,"₹14,990", 11.6 
APPLE,APPLEMacBookProM1-(8,Apple M1 ,8 GB DDR4 ,,Mac OS ,1 TB SSD33.78 ,4.7,"₹1,49,990", 13.3 
DELL,DELLVostroCorei511thGen,,: 11th Generation Intel Core i5-1135G7 ,11th Gen ,: 11th Generation Intel Core i5-1135G7 ,: 11th Generation Intel Core i5-1135G7 ,3.9,"₹63,090",: 11th Generation Intel Core i5-1135G7 
MSI,MSIVectorGP66Corei712th,Intel Core i7 ,16 GB DDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD39.62 ,4.3,"₹2,00,000", 15.6 
Lenovo,LenovoIdeaPad3Corei311th,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,256 GB SSD39.62 ,5.0,"₹37,390", 15.6  
ASUS,ASUSVivoBookFlip14Corei5,Intel Core i5 ,8 GB LPDDR4X ,11th Gen,Windows 11 ,512 GB SSD35.56 ,4.5,"₹63,990", 14 
DELL,DELLVostroCorei310thGen,,: 10th Generation Intel Core i3-1005G1 ,: 10th Generation Intel Core i3-1005G1 ,: 10th Generation Intel Core i3-1005G1 ,: 10th Generation Intel Core i3-1005G1 ,4.1,"₹43,090",: 10th Generation Intel Core i3-1005G1 
Lenovo,LenovoThinkPadE15Corei311th,Intel Core i3 ,4 GB DDR4 ,11th Gen,64 bit Windows 10 ,256 GB SSD39.62 ,4.1,"₹44,700", 15.6 
HP,HPIntelCorei311thGen,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,256 GB SSD35.56 ,4.4,"₹41,150", 14 
ASUS,ASUSRyzen3DualCore-,AMD Ryzen 3 Dual Core ,8 GB DDR4 ,,Windows 11 ,256 GB SSD39.62 ,4.0,"₹33,990", 15.6 
MSI,MSICorei712thGen-,Intel Core i7 ,16 GB DDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD43.94 ,4.4,"₹1,90,890", 17.3  
ASUS,ASUSROGFlowZ13(2022)Core,Intel Core i9 ,16 GB LPDDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD34.04 ,4.5,"₹1,74,990", 13.4  Touchscreen 
HP,HPOMENRyzen7OctaCore,AMD Ryzen 7 Octa Core ,16 GB DDR4 ,,64 bit Windows 11 ,1 TB SSD40.89 ,3.5,"₹1,18,990", 16.1 
ASUS,ASUSTUFGAMINGF15Corei5,Intel Core i5 ,16 GB DDR4 ,10th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.5,"₹63,980", 15.6 
acer,acerAspire5Ryzen5Hexa,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD39.62 ,4.4,"₹54,300", 15.6 
DELL,DELLInspironRyzen3DualCore,AMD Ryzen 3 Dual Core ,8 GB DDR4 ,,64 bit Windows 11 ,256 GB SSD39.62 ,4.2,"₹36,400", 15.6  
ASUS,ASUSVivobook15Corei38th,Intel Core i3 ,4 GB DDR4 ,8th Gen,64 bit Windows 10 ,256 GB SSD39.62 ,4.3,"₹28,590", 15.6 
DELL,DELLRyzen5HexaCore-,AMD Ryzen 5 Hexa Core ,16 GB DDR4 ,,Windows 11 ,512 GB SSD40.64 ,4.2,"₹69,999", 16 
ASUS,ASUSROGStrixSCAR15(2022),Intel Core i9 ,32 GB DDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD39.62 ,5.0,"₹3,01,990", 15.6 
Lenovo,LenovoIdeaPad3Corei311th,Intel Core i3 ,8 GB DDR4 ,11th Gen,Windows 11 ,256 GB SSD38.1 ,4.2,"₹37,000", 15 
Lenovo,LenovoThinkBook13sCorei511th,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,512 GB SSD33.02 ,4.2,"₹64,990", 13 
DELL,DELLVostroCorei311thGen,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,256 GB SSD38.0 ,4.3,"₹42,690", 14.96  
ASUS,ASUSROGStrixG15(2022)with,AMD Ryzen 7 Octa Core ,16 GB DDR5 ,,Windows 11 ,1 TB SSD39.62 ,5.0,"₹1,40,990", 15.6 
Lenovo,LenovoCorei311thGen-,Intel Core i3 ,4 GB DDR4 ,11th Gen,64 bit Windows 10 ,256 GB SSD38.1 ,4.3,"₹38,990", 15 
HP,HPSpectreCorei712thGen,Intel Core i7 ,16 GB LPDDR4X ,12th Gen,64 bit Windows 11 ,512 GB SSD34.29 ,4.1,"₹1,28,990", 13.5 
acer,acerAspireCorei312thGen,Intel Core i3 ,8 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.6,"₹54,999", 15.6 
acer,acerAspire5Corei511th,Intel Core i5 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.1,"₹60,130", 15.6 
acer,acerAspire3PentiumSilver-,Intel Pentium Silver ,8 GB DDR4 ,,64 bit Windows 11 ,256 GB SSD35.56 ,4.3,"₹29,490", 14 
DELL,DELLInspironCorei511thGen,Intel Core i5 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD35.56 ,4.1,"₹72,490", 14  Touchscreen 
GIGABYTE,GIGABYTEG5GDCorei511th,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,5.0,"₹73,990", 15.6  
acer,acerAspire5Corei511th,Free upgrade to Windows 11 when availableIntel Core i5 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,1 TB HDD39.62 ,4.0,"₹47,130", 15.6 
Lenovo,LenovoIdeapadSlim5Ryzen7,AMD Ryzen 7 Octa Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD35.56 ,4.4,"₹55,600", 14 
DELL,DELLVostroRyzen5QuadCore,AMD Ryzen 5 Quad Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD35.56 ,4.4,"₹49,690", 14 
ASUS,ASUSStudiobookProCorei712th,Intel Core i7 ,32 GB DDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD40.64 ,4.0,"₹2,39,990", 16 
MSI,MSIKatanaGF66Corei511th,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.5,"₹73,990", 15.6  
HP,HP14sRyzen5HexaCore,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD35.56 ,4.4,"₹52,490", 14  
HP,HPCorei311thGen-,Intel Core i3 ,8 GB DDR4 ,11th Gen,Windows 11 ,512 GB SSD39.62 ,4.3,"₹41,990", 15.6 
ASUS,ASUSVivobook14PentiumQuadCore,Intel Pentium Quad Core ,8 GB DDR4 ,,64 bit Windows 11 ,256 GB SSD35.56 ,4.3,"₹29,990", 14 
Nokia,NokiaPureBookX14Corei510th,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 10 ,512 GB SSD35.56 ,4.4,"₹50,490", 14 
acer,acerPredatorHelios300Corei7,Intel Core i7 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,1 TB HDD|512 GB SSD39.62 ,4.4,"₹96,490", 15.6 
MSI,MSIPrestige14IntelEVOCore,Intel Core i5 ,16 GB LPDDR4X ,11th Gen,64 bit Windows 10 ,512 GB SSD35.56 ,4.5,"₹74,990", 14 
ASUS,ASUSCorei510thGen-,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.2,"₹51,990", 15.6 
ASUS,ASUSRyzen5HexaCore-,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.2,"₹71,345", 15.6 
ASUS,ASUSTUFGamingF15Corei7,Intel Core i7 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,1 TB SSD39.62 ,4.5,"₹1,01,490", 15.6 
MSI,MSIStealthGS66Corei712th,Intel Core i7 ,32 GB DDR5 ,12th Gen,64 bit Windows 11 ,1 TB SSD39.62 ,4.1,"₹2,74,990", 15.6  
ASUS,ASUSROGZephyrusG15(2022)with,AMD Ryzen 9 Octa Core ,16 GB DDR5 ,,64 bit Windows 11 ,1 TB SSD39.62 ,4.3,"₹1,99,990", 15.6 
DELL,DELLVostroCorei311thGen,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,256 GB SSD35.56 ,3.9,"₹41,090", 14  
Lenovo,LenovoIdeapadSlim3i(2021)Core,Intel Core i5 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,256 GB SSD39.62 ,4.3,"₹50,499", 15.6 
HP,HPVictusRyzen7OctaCore,AMD Ryzen 7 Octa Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD40.89 ,4.3,"₹78,950", 16.1 
Lenovo,LenovoIdeaPadFlex5Ryzen5,AMD Ryzen 5 Hexa Core ,16 GB LPDDR4X ,,64 bit Windows 11 ,512 GB SSD35.56 ,4.1,"₹67,990", 14 
ASUS,ASUSROGStrixG15(2022)with,AMD Ryzen 9 Octa Core ,16 GB DDR4 ,,64 bit Windows 11 ,1 TB SSD39.62 ,4.0,"₹1,87,990", 15.6  
Lenovo,LenovoYogaSlim7IntelEVO,Intel Core i7 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,1 TB SSD35.56 ,4.2,"₹1,02,990", 14 
ASUS,ASUSExpertBookCorei311thGen,Intel Core i3 ,4 GB DDR4 ,11th Gen,64 bit DOS ,256 GB SSD39.62 ,4.4,"₹35,990", 15.6 
HP,HP15sRyzen5QuadCore,AMD Ryzen 5 Quad Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD39.62 ,4.4,"₹52,575", 15.6 
DELL,DELLInspironRyzen5QuadCore,AMD Ryzen 5 Quad Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD39.62 ,4.0,"₹50,990", 15.6 
Lenovo,LenovoCorei511thGen-,Intel Core i5 ,16 GB DDR4 ,11th Gen,Windows 10 ,512 GB SSD39.62 ,4.5,"₹60,125", 15.6 
Lenovo,LenovoIdeaPad1CeleronDualCore,Intel Celeron Dual Core ,4 GB DDR4 ,4th Gen,64 bit Windows 10 ,256 GB SSD29.46 ,3.9,"₹26,490", 11.6 
HP,HPVictusRyzen7OctaCore,AMD Ryzen 7 Octa Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD40.89 ,4.1,"₹80,249", 16.1  
acer,acerPredatorHelios300Corei5,"Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)Dual Fan Cooling with Metal AeroBlade 3D128 GB SSD for Reduced Boot Up Time and in Game LoadingUpgradable SSD Upto 512 GB and RAM Upto 32 GBNVIDIA Geforce GTX 1050Ti for Desktop Level PerformanceIntel Core i5 ",8 GB DDR4 ,7th Gen,64 bit Windows 10 ,1 TB HDD|128 GB SSD39.62 ,4.5,"₹1,29,999", 15.6 
ASUS,ASUSROGZephyrusG14Ryzen7,AMD Ryzen 7 Octa Core ,8 GB DDR4 ,4th Gen,64 bit Windows 10 ,1 TB SSD35.56 ,4.4,"₹76,990", 14 
ASUS,ASUSVivobook15Corei311th,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.2,"₹36,990", 15.6 
MSI,MSIPulseGL66Corei711th,Pre-installed Genuine Windows 10 Home OSIntel Core i7 ,16 GB DDR4 ,11th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.6,"₹1,07,790", 15.6 
DELL,DELLInspironCorei511thGen,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD35.56 ,4.2,"₹75,990", 14 
ASUS,ASUSZenBookDuo14(2021)Touch,Intel Core i5 ,16 GB LPDDR4X ,11th Gen,64 bit Windows 10 ,512 GB SSD35.56 ,4.5,"₹95,990", 14 
acer,aceraspire5gamingCorei5,Intel Core i5 ,8 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,3.7,"₹61,999", 15.6 
HP,HPCeleronDualCore-(8,Intel Celeron Dual Core ,8 GB DDR4 ,,64 bit Windows 11 ,256 GB SSD35.56 ,4.4,"₹28,990", 14 
Lenovo,LenovoIdeaPadGaming3Corei5,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 10 ,512 GB SSD39.62 ,4.3,"₹54,990", 15.6 
ASUS,ASUSCorei711thGen-,Intel Core i7 ,16 GB DDR4 ,11th Gen,Windows 11 ,512 GB SSD39.62 ,3.9,"₹56,990", 15.6 
ASUS,ASUSCorei511thGen-,Intel Core i5 ,8 GB DDR4 ,11th Gen,Windows 11 ,256 GB SSD35.56 ,5.0,"₹45,990", 14 
ASUS,ASUSVivobook14Corei311th,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD35.81 ,4.3,"₹38,216", 14.1 
MSI,MSIKatanaGF66Corei712th,Intel Core i7 ,8 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.1,"₹79,990", 15.6 
DELL,DELLInspiron3501Corei311th,Intel Core i3 ,4 GB DDR4 ,11th Gen,Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.6,"₹43,990", 15.6 
HP,HPVictusRyzen7OctaCore,AMD Ryzen 7 Octa Core ,16 GB DDR4 ,,64 bit Windows 11 ,1 TB SSD40.89 ,4.7,"₹1,08,250", 16.1 
ASUS,ASUSVivoBook15Corei310th,Intel Core i3 ,4 GB DDR4 ,10th Gen,64 bit Windows 10 ,1 TB HDD39.62 ,3.7,"₹28,990", 15.6 
MSI,MSICorei912thGen-,Intel Core i9 ,32 GB DDR5 ,12th Gen,64 bit Windows 11 ,2 TB SSD43.94 ,4.2,"₹3,89,990", 17.3  
DELL,DELLInspironCorei511thGen,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,3.7,"₹67,224", 15.6 
acer,acerNitro5Ryzen7Octa,AMD Ryzen 7 Octa Core ,16 GB DDR4 ,,64 bit Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.4,"₹1,14,990", 15.6 
ASUS,ASUSExpertBookP1Corei510th,Intel Core i5 ,4 GB DDR4 ,10th Gen,64 bit Windows 10 ,1 TB HDD35.56 ,4.3,"₹61,249", 14 
HP,HPPavilionIntelCorei512th,Intel Core i5 ,16 GB DDR4 ,12th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.2,"₹69,990", 15.6  
Lenovo,LenovoThinkpadRyzen5HexaCore,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit DOS ,512 GB SSD35.56 ,4.5,"₹69,990", 14 
Lenovo,LenovoIdeaPad3Ryzen3Dual,AMD Ryzen 3 Dual Core ,8 GB DDR4 ,,64 bit Windows 10 ,256 GB SSD39.62 ,4.4,"₹37,990", 15.6 
Infinix,InfinixX1SlimSeriesCorei5,Intel Core i5 ,8 GB LPDDR4X ,10th Gen,64 bit Windows 11 ,512 GB SSD35.56 ,4.2,"₹36,990", 14  
ASUS,ASUS(2022)CeleronDualCore-,Intel Celeron Dual Core ,4 GB DDR4 ,,64 bit Windows 11 ,128 GB SSD29.46 ,4.2,"₹29,980", 11.6  Touchscreen 
DELL,DELLInspironRyzen3DualCore,AMD Ryzen 3 Dual Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD39.62 ,4.2,"₹41,600", 15.6  
ASUS,ASUSTUFGamingF15Corei5,Intel Core i5 ,8 GB DDR4 ,10th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.3,"₹61,986", 15.6  
HP,HPRyzen3DualCore3250U,AMD Ryzen 3 Dual Core ,8 GB DDR4 ,,64 bit Windows 11 ,256 GB SSD39.62 ,4.3,"₹38,999", 15.6 
Lenovo,LenovoIdeaPad3Corei310th,Intel Core i3 ,4 GB DDR4 ,10th Gen,Windows 11 ,256 GB SSD35.56 ,4.3,"₹31,990", 14  
ASUS,ASUSVivobook15Corei511th,Intel Core i5 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.1,"₹46,990", 15.6  
Infinix,InfinixINBookX1Corei510th,Intel Core i5 ,8 GB LPDDR4X ,10th Gen,64 bit Windows 11 ,512 GB SSD35.56 ,4.1,"₹37,990", 14 
acer,acerNitro5Ryzen5Hexa,Free upgrade to Windows 11 when availableAMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.5,"₹61,490", 15.6 
HP,HPOMEN15Ryzen7Octa,AMD Ryzen 7 Octa Core ,16 GB DDR4 ,,64 bit Windows 10 ,1 TB SSD39.62 ,4.6,"₹1,09,990", 15.6 
HP,HPPavilionRyzen5HexaCore,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 11 ,512 GB SSD39.62 ,4.2,"₹54,990", 15.6  
Lenovo,LenovoIdeaPadRyzen5HexaCore,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD35.56 ,4.0,"₹50,990", 14 
MSI,MSIGF63ThinCorei59th,"15.6 inches Full HD IPS Thin Bezel Display (60Hz, 45% NTSC Color Gamut)Intel Core i5 ",8 GB DDR4 ,9th Gen,64 bit Windows 10 ,1 TB HDD39.62 ,4.2,"₹62,190", 15.6 
ASUS,ASUSChromebookFlipTouchCeleronDual,Intel Celeron Dual Core ,4 GB LPDDR4 ,,Chrome ,39.62 ,4.0,"₹24,390", 15.6 
Lenovo,LenovoIdeaPad3Corei310th,Intel Core i3 ,8 GB DDR4 ,10th Gen,64 bit Windows 11 ,1 TB HDD39.62 ,3.9,"₹36,990", 15.6 
HP,HPOMEN15Ryzen7Octa,AMD Ryzen 7 Octa Core ,16 GB DDR4 ,,64 bit Windows 10 ,1 TB SSD39.62 ,4.6,"₹1,59,990", 15.6 
ASUS,ASUSCorei311thGen-,Intel Core i3 ,4 GB DDR4 ,11th Gen,64 bit Windows 11 ,256 GB SSD35.56 ,4.0,"₹34,490", 14  
ASUS,ASUSRyzen9OctaCore10th,AMD Ryzen 9 Octa Core ,16 GB DDR4 ,10th Gen,Windows 11 ,512 GB SSD42.16 ,4.4,"₹99,990", 16.6 
ASUS,ASUSZenbookFlip13OLEDTouch,Intel Core i5 ,8 GB LPDDR4X ,11th Gen,64 bit Windows 11 ,512 GB SSD33.78 ,4.4,"₹79,990", 13.3  
HP,HP15sIntelCorei311th,Intel Core i3 ,8 GB DDR4 ,11th Gen,64 bit Windows 11 ,1 TB HDD|256 GB SSD39.62 ,4.1,"₹41,490", 15.6 
DELL,DELLRyzen7OctaCore6800H,AMD Ryzen 7 Octa Core ,16 GB DDR5 ,,Windows 11 ,1 TB SSD39.62 ,4.2,"₹2,06,581", 15.6  
ASUS,ASUSRyzen5HexaCore10th,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,10th Gen,Windows 11 ,512 GB SSD39.62 ,4.3,"₹59,990", 15.6 
acer,acerAspireVero(GreenPC)Core,Intel Core i5 ,16 GB DDR4 ,11th Gen,64 bit Windows 11 ,512 GB SSD39.62 ,4.3,"₹62,990", 15.6  
ASUS,ASUSROGZephyrusG15Ryzen9,AMD Ryzen 9 Octa Core ,16 GB DDR5 ,,64 bit Windows 11 ,1 TB SSD39.62 ,4.5,"₹1,94,990", 15.6 
ASUS,ASUSVivoBookK15OLED(2022)Ryzen,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,Windows 10 ,1 TB HDD|256 GB SSD39.62 ,4.4,"₹62,990", 15.6 
Lenovo,LenovoIdeaPadGamingRyzen5Hexa,AMD Ryzen 5 Hexa Core ,8 GB DDR4 ,,64 bit Windows 10 ,512 GB SSD39.62 ,4.5,"₹61,990", 15.6 
